OBJECTID;COUNTRY;NAME;N_TURBINES;POWER_MW;STATUS;YEAR;COAST_DIST_M;AREA_SQKM;NOTES;Shape_Length;Shape_Area
176;United Kingdom;"Berwick and Marr Bank Wind Farm
";;3200;Planned;;43430,24547;655,023683; ;1,424428777;0,09499895
177;United Kingdom;Oran na Mara;;3;Planned;;254,7615163;0,640926753; ;0,0434465;9,19498E-05
178;Germany;N-3.5;;420;Planned;;33834,94844;28,85313892; ;0,343660603;0,003954558
179;Germany;N-3.6;;480;Planned;;37107,58109;33,16131926; ;0,276693055;0,004548281
180;Germany;N-3.7;;225;Planned;;33852,27119;17,32194372; ;0,209527997;0,002375807
181;Germany;N-3.8;;433;Planned;;37025,78393;23,21226685; ;0,436075008;0,003187882
182;Germany;N-6.6;;630;Planned;;83701,82594;43,66671718; ;0,456639641;0,0060218
183;Germany;N-6.7;;270;Planned;;94060,48051;15,90600076; ;0,666858875;0,002189302
184;Germany;N-7.2;;930;Planned;;75915,23303;58,34864114; ;0,914219164;0,008053506
185;Germany;N-9.1;;1000;Planned;;98842,04001;99,72980207; ;0,636619608;0,013823739
186;Germany;N-9.2;;1000;Planned;;108016,6049;104,2263995; ;0,531803892;0,014458309
187;Germany;N-9.3;;1000;Planned;;99692,90624;104,6841214; ;0,517259474;0,014492788
188;Germany;N-9.4;;1000;Planned;;112838,4964;98,83533509; ;0,504253892;0,013719175
189;Germany;N-10.1;;1000;Planned;;109485,1318;94,64469466; ;0,542856632;0,013159737
190;Germany;N-10.2;;1000;Planned;;119317,8401;92,68257223; ;0,602469771;0,012899622
191;Germany;Gode Wind 3;23;242;Approved;;32012,98531;17,5392744; ;0,286228051;0,002404465
192;Germany;Borkum Riffgrund 3;83;913;Approved;;53109,21308;75,40831307; ;0,499583664;0,010344831
193;Germany;Dan Tysk;79;298,62;Production;2014;66391,19027;64,55455567; ;0,455414298;0,009089113
194;Germany;Borkum Riffgrund 1;78;312;Production;2015;34866,1275;35,6605158; ;0,310732006;0,004881938
195;Germany;Nordergründe;18;110,7;Production;2017;8976,952486;3,421935923; ;0,086957907;0,000467014
196;Germany;Trianel Windpark Borkum Phase 1;40;200;Production;2015;45030,04344;22,59770122; ;0,325334017;0,003099406
197;Germany;Trianel Windpark Borkum Phase 2;32;203,2;Production;2020;46687,58006;30,63620172; ;0,392807105;0,004202351
198;Germany;Meerwind Sued/Ost;80;288;Production;2015;23090,0556;39,78335545; ;0,348016329;0,00550192
199;Germany;Alpha Ventus;12;62;Production;2009;40516,41895;3,994279138; ;0,097692956;0,000547384
200;Germany;Amrumbank West;80;302,4;Production;2015;36102,7263;30,18512183; ;0,339512926;0,004186498
201;Germany;Nordsee Ost;48;295,2;Production;2015;28066,85694;35,36134827; ;0,300995704;0,004896882
202;Germany;Butendiek;80;288;Production;2015;32508,57761;31,4371937; ;0,268245989;0,00441476
203;Germany;Global Tech I;80;400;Production;2015;93778,15038;39,91736608; ;0,305038614;0,00553592
204;Germany;EnBW Hohe See;71;497;Production;2019;86883,521;40,50052428; ;0,327257971;0,005611061
205;Germany;Sandbank;72;288;Production;2017;83256,01321;47,56678906; ;0,524882196;0,006710075
206;Germany;Gode Wind 01;55;344,52;Production;2016;31682,6764;40,14995025; ;0,344961151;0,0055026
207;Germany;EnBW He Dreiht;64;960;Approved;;82993,64748;62,60281139; ;0,457788451;0,008652492
208;Germany;Riffgat;30;113,4;Production;2014;14365,95122;5,990609349; ;0,170935298;0,000814803
209;Germany;Bard Offshore 1;80;400;Production;2013;89534,44651;56,78532422; ;0,364042142;0,00784609
210;Germany;Deutsche Bucht;31;252;Production;2019;89301,28377;17,07432907; ;0,213286756;0,002356188
211;Germany;Merkur Offshore (MEG Offshore I);63;378;Production;2019;42610,10458;39,19698187; ;0,342277644;0,005375217
212;Germany;Nordsee One;54;332,1;Production;2017;32980,21384;28,19928169; ;0,361570185;0,003861602
213;Germany;Borkum Riffgrund 2;56;465,4;Production;2018;34553,63631;35,75574025; ;0,494768615;0,004894193
214;Germany;Kaskasi II;38;342;Approved;;33489,05716;17,38992783; ;0,257886591;0,002411219
215;Germany;Gode Wind 02;42;263,1;Production;2016;37641,82025;29,15839441; ;0,317340237;0,004001361
216;Germany;Veja Mate;67;402;Production;2017;87648,00255;50,64887455; ;0,393481447;0,006992469
217;Germany;Albatros;16;112;Production;2020;97860,50637;10,53121688; ;0,204627161;0,001460077
218;Netherlands;OWF Prinses Amalia;60;120;Production;2008;23327,0834;16,72455668; ;0,196014018;0,002217646
219;Netherlands;OWF Egmond aan Zee;36;108;Production;2006;10065,16014;26,73838853; ;0,288690657;0,00354782
220;Netherlands;OWF Luchterduinen;43;129;Production;2015;22340,70219;15,90387943; ;0,210316646;0,002099943
221;Netherlands;OWF Borssele I;43;350;Production;;27336,44703;64,8612001; ;0,405172288;0,008439471
222;Netherlands;OWF Borssele II;43;351;Production;;24230,41162;63,52779273; ;0,355817183;0,008247041
223;Netherlands;OWF Borssele III;43;352;Production;;29530,46426;71,46401441; ;0,437242738;0,009287471
224;Netherlands;OWF Borssele IV;43;353;Production;;40217,61262;74,6983801; ;0,554258459;0,009711931
225;Spain;Biscay Marine Energy Park (BIMEP);4;20;Production;2015;1715,653133;5,273609923; ;0,097605445;0,000586571
226;France;Les deux oles;62;496;Approved;;11717,88346;111,8968655; ;0,490053872;0,013201682
227;Belgium;C-Power (Zone A);24;141,15;Production;2013;24793,53692;10,68241237; ;0,174693787;0,001383824
228;Belgium;C-Power (Zone B);30;184,5;Production;2013;25036,11712;9,169185741; ;0,167815236;0,001188486
229;Belgium;Belwind phase 2 (Nobelwind) (Zone 2);50;165;Production;2017;39176,94958;13,82330721; ;0,204921732;0,001795656
230;Belgium;Belwind phase 2 (Nobelwind) (Zone 1);50;165;Production;2017;42583,68075;6,325034111; ;0,167287348;0,000821857
231;Germany;Borkum Riffgrund West;83;913;Approved;;53252,31713;29,70008595; ;0,29389035;0,004073706
232;Germany;OWP West;41;240;Approved;;53770,33771;14,064163; ;0,344820589;0,001930159
233;Germany;Borkum Riffgrund West II;34;240;Approved;;58958,36446;12,82540492; ;0,199286623;0,001759369
234;Germany;Borkum Riffgrund West II;9;54;Planned;;57778,34816;3,011535895; ;0,154166717;0,000413461
235;United Kingdom;MacColl;33;313,5;Production;2022;28453,79598;124,7260409; ;0,830966456;0,019017911
236;United Kingdom;SeaGreen Alpha;75;525;Approved;;26830,85107;197,3569163; ;0,944442524;0,028902935
237;United Kingdom;SeaGreen Bravo;75;525;Approved;;38163,69209;193,8394176; ;1,016814192;0,028290402
238;United Kingdom;Stevenson;34;323;Production;2022;22309,59509;77,4474449; ;0,482716635;0,011820609
239;United Kingdom;Strangford Lough Minesto;1;1,2;Dismantled;;246,580179;0,075008881; ;0,020670223;1,0372E-05
240;United Kingdom;Telford;33;313,5;Production;2022;22332,96502;93,39924004; ;0,535976935;0,014276044
241;United Kingdom;TwinHub;;40;Approved;;15166,74675;7,961054477; ;0,128784202;0,001005847
242;United Kingdom;Dounreay Tri Wind Farm;2;10;Approved;;9164,884954;6,256196284; ;0,131111342;0,000967769
243;United Kingdom;SeaGreen Charlie Wind Farm;;2300;Planned;;43430,24541;655,0236831; ;1,42442878;0,09499895
244;United Kingdom;Hornsea Met Mast;1;;Production;;115663,8593;0,031374929; ;0,00772405;4,28695E-06
245;United Kingdom;Hornsea Project 1 (Heron East) Wind Farm;58;406;Production;2020;111374,2468;130,699713; ;0,656606183;0,017848494
246;United Kingdom;Hornsea Project 1 (Heron West) Wind Farm;58;406;Production;2020;102222,267;118,5422558; ;0,598809333;0,016201032
247;United Kingdom;Hornsea Project 1 (Njord) Wind Farm;87;609;Production;2020;105672,6212;158,335567; ;0,754178827;0,021635833
248;United Kingdom;Norfolk Vanguard Wind Farm;225;1800;Approved;;47493,02202;592,5331966; ;1,700462104;0,079048799
249;United Kingdom;East Anglia North Tranche 2 (Norfolk Boreas);90;1800;Approved;;73178,95654;725,3751259; ;1,278801575;0,09717146
250;United Kingdom;East Anglia North Tranche One East  (Norfolk Vanguard East);90;1800;Planned;;69902,5636;297,3740964; ;0,876324927;0,03963534
251;United Kingdom;East Anglia North Tranche One West (Norfolk Vanguard West);90;1800;Planned;;47493,02143;295,1590987; ;0,824137175;0,039413459
252;France;Parc eolien pose au large de la Normadie (AO4);;1000;Planned;2020;32637,2251;496,526101; ;1,445377382;0,062069555
253;Netherlands;Borssele;;1502,5;Planned;;24230,41162;344,9451564; ;0,926652563;0,044840233
254;Netherlands;Hollandse Kust (Zuid);140;1540;Construction;;18567,76981;352,3661213; ;0,935381375;0,046440883
255;Netherlands;Ten Noorden van de Wadden;;700;Planned;;56043,86009;217,6788741; ;1,786751921;0,029756638
256;Netherlands;Borssele Kavel II;47;376;Production;2020;24230,41162;63,52779273; ;0,355817183;0,008247041
257;Netherlands;Borssele Kavel III;37;351,5;Production;2020;29530,46426;71,46401441; ;0,437242738;0,009287471
258;Netherlands;Borssele Kavel IV;40;380;Production;2020;40217,61262;74,6983801; ;0,554258459;0,009711931
259;Netherlands;WP Q10 / Eneco Luchterduinen;43;129;Production;2015;22340,70219;15,90387943; ;0,210316646;0,002099943
260;Netherlands;ZeeEnergie / Gemini II;75;300;Production;2017;57835,07239;33,36212096; ;0,30925421;0,004574523
261;Netherlands;Buitengaats / Gemini I;75;300;Production;2017;56043,86009;34,2633775; ;0,292840403;0,004698449
262;Netherlands;Borssele Kavel I;47;376;Production;2020;27336,44703;64,8612001; ;0,405172288;0,008439471
263;United Kingdom;Hywind Scotland Pilot Park;5;30;Production;2017;22488,98939;15,40148686; ;0,208214362;0,002305877
264;United Kingdom; ;;2907;Approved;2022;61156,69751;860,3585126; ;1,7926977;0,125365657
265;United Kingdom; ;;2610;Approved;2022;79494,06907;858,4571909; ;2,022451171;0,125805704
266;United Kingdom; ;;1200;Approved;2022;115492,8703;279,8031744; ;1,170430248;0,041105488
267;United Kingdom; ;;2000;Approved;2022;93215,22855;859,8729403; ;1,774414208;0,128105494
268;United Kingdom; ;;798;Approved;2022;62863,16184;199,8755532; ;0,75067669;0,029861689
269;United Kingdom; ;;1008;Approved;2022;38410,92015;187,0845829; ;0,89178748;0,027625745
270;United Kingdom; ;;1008;Approved;2022;17230,85017;199,7368767; ;1,38314575;0,031073324
271;United Kingdom; ;;1000;Approved;2022;36900,43809;256,3016266; ;0,861862764;0,039473526
272;United Kingdom; ;;1000;Approved;2022;23311,17429;428,951268; ;1,201315177;0,06548829
273;United Kingdom; ;;500;Approved;2022;47477,53653;134,0560638; ;0,618858372;0,020447472
274;United Kingdom; ;;3000;Approved;2022;75714,70353;683,9885083; ;1,375839974;0,104323326
275;United Kingdom; ;;960;Approved;2022;74920,31679;330,6956383; ;0,958332321;0,050810197
276;United Kingdom; ;;2000;Approved;2022;4746,595093;656,5789506; ;1,570481373;0,102300202
277;United Kingdom; ;;1500;Approved;2022;26071,1652;389,6074534; ;1,407979382;0,060663484
278;United Kingdom; ;;495;Approved;2022;25206,43209;103,093599; ;0,554988172;0,016007226
279;United Kingdom; ;;840;Approved;2022;3564,138458;161,4163955; ;0,832381651;0,024771895
280;United Kingdom; ;;2000;Approved;2022;0;753,7458054; ;1,331892967;0,108540491
281;United Kingdom;W1;;;Planned;2020;0;753,7458064; ;1,331892967;0,108540491
282;United Kingdom;NE6;;;Planned;2020;33343,91374;698,6331973; ;1,425758511;0,106249237
283;United Kingdom;NE7;;;Planned;2020;75714,70353;683,9888331; ;1,375839972;0,104323326
284;United Kingdom;NE4;;;Planned;2021;22289,75252;441,6787645; ;1,232912822;0,067437763
285;United Kingdom;NE3;;;Planned;2020;36890,74902;264,507022; ;0,817893004;0,04074235
286;United Kingdom;NE2;;;Planned;2020;11200,92412;345,2042839; ;1,373264111;0,053698762
287;United Kingdom;N2;;;Planned;2020;25449,63934;561,369003; ;1,711145151;0,087301678
288;United Kingdom;Dogger Bank East Met Mast;1;;Dismantled;;210099,2264;0,195958914; ;0,019698754;2,75744E-05
289;United Kingdom;Dogger Bank West Met Mast;1;;Dismantled;;148406,4501;0,196102658; ;0,019627022;2,74367E-05
290;United Kingdom;East Anglia Southern Met Mast (1B);1;;Production;;56406,61939;0,195833173; ;0,018802699;2,57494E-05
291;Netherlands;Hollandse Kust (Noord);126;700;Approved;;18656,29801;290,261775; ;0,81253133;0,038559063
292;United Kingdom;N4;;;Planned;2020;2316,105257;200,1566567; ;0,882955285;0,030735176
293;United Kingdom;NE8;;;Planned;2020;74888,6927;338,5141128; ;0,973249855;0,051992503
294;United Kingdom;N3;;;Planned;2020;9457,333545;1106,354044; ;1,591722267;0,172263657
295;United Kingdom;N1;;;Planned;2020;3171,94357;1162,4273; ;1,817623334;0,181168869
296;United Kingdom;E3;;;Planned;2020;18800,84994;474,3421025; ;1,288568613;0,070086317
297;United Kingdom;E2;;;Planned;2020;59706,16582;1291,429348; ;2,84204521;0,192594162
298;United Kingdom;E1;;;Planned;2020;56455,63533;3743,866036; ;3,671120674;0,549038426
299;United Kingdom;Hornsea Project 2 (HOW02) Wind Farm;165;1386;Production;2022;89487,56761;462,1743944; ;1,7491203;0,063192257
300;United Kingdom;Robin Rigg East;30;84;Production;2010;8599,403372;9,858860918; ;0,17443831;0,001375732
301;United Kingdom;Robin Rigg West;30;90;Production;2010;8598,744072;8,475553408; ;0,158276675;0,001182332
302;United Kingdom;Inch Cape Offshore Wind Farm;110;784;Approved;;15147,34923;149,3278773; ;0,739036165;0,021772633
303;United Kingdom;Moray East Met Mast;;;Production;;26595,3636;0,031396395; ;0,008356256;4,7913E-06
304;United Kingdom;Methil Demo;1;7;Production;2013;43,24441345;0,023763185; ;0,00835391;3,436E-06
305;United Kingdom;Inch Cape Met Mast;1;;Approved;;22570,41121;0,7004693; ;0,038869255;0,000101988
306;United Kingdom;Forthwind Methil Demonstration;2;12;Approved;;1135,506438;0,377376753; ;0,052654484;5,45488E-05
307;United Kingdom;Beatrice Offshore Wind Farm;84;588;Production;2019;13391,57938;131,467189; ;0,654697579;0,020103013
308;United Kingdom;Beatrice OFTO;;;Production;;17623,17522;0,062792151; ;0,016736647;9,60163E-06
309;United Kingdom;Aberdeen Offshore W/F;11;97;Production;2018;1340,288887;20,01430062; ;0,249356786;0,002975306
310;United Kingdom;Buchan Deep Demo;;30;Production;;22388,56738;15,39768847; ;0,208187412;0,002305295
311;United Kingdom;Pentland Floating Offshore Wind Farm;;100;Planned;;7664,58739;10,00746352; ;0,158027054;0,001547737
312;United Kingdom;Robin Rigg OFTO;;;Production;;11704,87129;0,085867275; ;0,018747711;1,19776E-05
313;United Kingdom;Inch Cape OFTO;;;Approved;;25,23290947;105,2205699; ;2,972066754;0,015254147
314;United Kingdom;Berwick Bank;;2300;Planned;;43344,99268;654,862696; ;1,424257231;0,094975421
315;United Kingdom;Kincardine;6;50;Production;2021;14143,52439;25,37893888; ;0,260269871;0,003750704
316;United Kingdom;Moray East OFTO;;;Construction;;88,12962566;20,51149722; ;1,633205752;0,003107417
317;United Kingdom;Moray Offshore Windfarm (East);;953;Production;;22264,18871;293,0937669; ;1,456378325;0,04473257
318;United Kingdom;Marr Bank Wind Farm;;1800;Planned;;30902,3576;786,3375507; ;1,524123294;0,114222102
319;United Kingdom;Neart Na Gaoithe Offshore Wind;54;432;Construction;;15363,83114;102,6280645; ;0,718182021;0,014872928
320;United Kingdom;Neart na Gaoithe OFTO;;;Construction;;20179,41715;0,035306393; ;0,0120763;5,11634E-06
321;United Kingdom;Seagreen Phase 1 OFTO;;;Construction;;41169,57232;0,785331701; ;0,040511559;0,000114776
322;United Kingdom;Seagreen Phase 1A OFTO;;500;Approved;;33,47316654;120,4709403; ;3,452365166;0,017533142
323;United Kingdom;Seagreen Phase 1 Windfarm;;1140;Construction;;26763,01902;331,6690927; ;1,692394672;0,048509635
324;United Kingdom;Seagreen 1A Offshore Wind Farm;;360;Approved;;32431,59226;58,64461956; ;0,463971567;0,008565016
325;United Kingdom;Berwick Bank OFTO;;;Planned;;0;806,907052; ;3,530368566;0,11688525
326;United Kingdom;Bowdun Offshore Wind Farm;;1008;Planned;;38410,92088;187,0845836; ;0,891787478;0,027625745
327;United Kingdom;Scoprojco1 TBC;;2610;Planned;;79494,06993;858,4571913; ;2,022451171;0,125805704
328;United Kingdom;Buchan Offshore Wind Farm;;960;Planned;;74920,31745;330,6956393; ;0,95833232;0,050810197
329;United Kingdom;Stromar;;1000;Planned;;36900,43884;256,3016268; ;0,861862763;0,039473526
330;United Kingdom;Broadshore;;500;Planned;;47477,53696;134,0560641; ;0,618858374;0,020447472
331;United Kingdom;Bellrock;;1200;Planned;;115492,8711;279,8031741; ;1,170430247;0,041105488
332;United Kingdom;Marram;;3000;Planned;;75714,70441;683,9885102; ;1,375839975;0,104323326
333;United Kingdom;MachairWind;;2000;Planned;;0;753,7458074; ;1,331892968;0,108540492
334;United Kingdom;Campion;;2000;Planned;;93215,22944;859,872942; ;1,774414209;0,128105494
335;United Kingdom;Ayre Offshore Wind Farm;;1008;Planned;;17230,85052;199,7368767; ;1,383145751;0,031073324
336;United Kingdom;Spiorad na Mara;;840;Planned;;3564,138714;161,4163975; ;0,832381653;0,024771895
337;United Kingdom;Magnora TBC;;495;Planned;;25206,43218;103,0936001; ;0,554988174;0,016007226
338;United Kingdom;Mara Mhor Offshore Wind Farm;;798;Planned;;62863,16277;199,8755539; ;0,750676691;0,029861689
339;United Kingdom;Havbredey;;1500;Planned;;26071,16531;389,6074545; ;1,407979383;0,060663484
340;United Kingdom;West of Orkney Wind Farm;;2000;Planned;;4746,595291;656,5789518; ;1,570481375;0,102300202
341;United Kingdom;Caledonia Offshore Wind Farm;;1000;Planned;;23311,17488;428,9512687; ;1,201315178;0,06548829
342;United Kingdom;Shetland Offshore Wind;;500;Planned;;32313,22679;99,99763731; ;0,542831128;0,016320265
343;United Kingdom;Shetland NE1 Ocean Winds;;500;Planned;;22486,0884;100,2573503; ;0,593952316;0,016217702
