OBJECTID;COUNTRY;NAME;N_TURBINES;POWER_MW;STATUS;YEAR;COAST_DIST_M;NOTES
304;Netherlands;Hollandse Kust West VII;;760;Planned;;60444,20444; 
305;Netherlands;Hollandse Kust Zuid Holland I - II;70;770;Construction;;25894,52504; 
306;Netherlands;Hollandse Kust Zuid Holland III - IV;70;770;Construction;;25777,04183; 
307;Netherlands;Irene Vorrink I;19;11,4;Dismantled;1996;6875,12849;2022
308;Netherlands;Irene Vorrink II;9;5,4;Dismantled;1997;6875,12849;2022
309;Netherlands;Lely;4;2;Dismantled;1997;15813,80547;2016
310;Netherlands;Westermeerdijk buitendijks;48;144;Production;2016;6769,24356; 
311;Netherlands;Windpark Fryslân;89;382,7;Production;2021;4100,121942; 
312;Netherlands;Windplanblauw;24;132;Construction;;6714,939265; 
313;Norway;Bluewater - Metcentre;;15;Planned;;10442,38513; 
314;Norway;Draugen;;;Planned;;58897,11242; 
315;Norway;Flagship - Metcentre;;10;Approved;;9225,51976; 
316;Norway;Hywind Metcentre;1;2,3;Production;2009;8167,630057; 
317;Norway;Hywind Tampen;11;88;Construction;;100489,0735; 
318;Norway;Marine Energy Test Centre Karmoy Fixed;2;10;Test site;2019;5360,022566; 
319;Norway;Marine Energy Test Centre Karmoy Floating;2;10;Test site;2019;5360,022566; 
320;Norway;SeaTwirl S2;1;1;Approved;;374,2737102; 
321;Norway;Sorlige Nordsjo II Phase 1;;1000;Planned;;176650,0102; 
322;Norway;Sorlige Nordsjo II Phase 2;;1000;Planned;;176650,0102; 
323;Norway;Sorlige Nordsjo II Phase 3;;1000;Planned;;176650,0102; 
324;Norway;TetraSpar Demonstrator;;3,6;Production;2021;9479,077309; 
325;Norway;Trollvind;;1000;Planned;;37798,46241; 
326;Norway;TwinWay - Metcentre;;6;Planned;;9872,900814; 
327;Norway;WIN WIN prototype;;6;Planned;;1373,629067; 
328;Norway;Windcatcher;;75;Planned;;1267,844529; 
329;Poland;A-Wind;90;450;Planned;;25390,21699; 
330;Poland;Baltex 2;;560;Planned;;49142,35112; 
331;Poland;Baltic Power;;1200;Planned;;28426,90698; 
332;Poland;Baltica 1;;900;Planned;;68610,91383; 
333;Poland;Baltica 2;;1498;Planned;;38842,06607; 
334;Poland;Baltica 3;;1045,5;Planned;;33058,53381; 
335;Poland;Baltyk I Phase 1;190;1140;Planned;;51081,33172; 
336;Poland;Baltyk I Phase 2;70;420;Planned;;57895,82734; 
337;Poland;Baltyk II;;720;Planned;;38794,62712; 
338;Poland;Baltyk III;;720;Planned;;26496,00776; 
339;Poland;B-Wind;;200;Planned;;25173,27464; 
340;Poland;C-Wind;;200;Planned;;27729,06227; 
341;Poland;FEW Baltic II;;350;Planned;;30662,33922; 
342;Poland;Licence Application No. 69;;383;Planned;;34802,16648; 
343;Poland;Licence Application No. 71;;1650;Planned;;25016,33425; 
344;Poland;Licence Application No. 72;;677;Planned;;33529,34459; 
345;Poland;Licence Application No. 73;;800;Planned;;87846,30918; 
346;Poland;Licence Application No. 74;;730;Planned;;26035,0105; 
347;Poland;Licence Application No. 75;;;Planned;;22213,73061; 
348;Poland;Licence Application No. 76;;14;Planned;;26149,80157; 
349;Poland;Licence Application No. 77;;27,4;Planned;;28450,7922; 
350;Poland;Licence Application No. 78;;173,45;Planned;;36251,34676; 
351;Poland;Licence Application No. 79;;194;Planned;;32523,70331; 
352;Poland;MEP EAST 2;;;Planned;;46598,52891; 
353;Poland;NEPTUN;;;Planned;;29979,64131; 
354;Poland;Pomorze II;;611;Planned;;43443,51578; 
355;Poland;Pomorze III;;611;Planned;;39428,09351; 
356;Poland;Sea Wind Kliwer;;;Planned;;48170,00556; 
357;Poland;Sharco I;;383;Planned;;32870,86204; 
358;Poland;Sharco II;;383;Planned;;32750,50137; 
359;Portugal;Nortada;;2000;Planned;;17265,34408; 
360;Portugal;Offshore Island Porto Santo;;10;Planned;;4065,208957; 
361;Portugal;Viana do Castelo;;600;Planned;;14473,39584; 
362;Portugal;WavEC;;2;Planned;;10325,87023; 
363;Portugal;WindFloat Prototype;1;2;Dismantled;2012;6019,182706;2016
364;Romania;Black Sea 1;;500;Planned;;4083,551254; 
365;Romania;Black Sea 2;;1400;Planned;;4118,987119; 
366;Spain;Albaicin;;510;Planned;;6912,988645; 
367;Spain;Alisio Offshore;;49,9;Planned;;3959,873127; 
368;Spain;Alwind;;300;Planned;;4836,639196; 
369;Spain;Andamana;;240;Planned;;9573,47496; 
370;Spain;Archime 3;;1,5;Planned;;2138,234592; 
371;Spain;Atlantida;;300;Planned;;9433,525535; 
372;Spain;Bandama Offshore;;195;Planned;;2876,103465; 
373;Spain;Breogan;;510;Planned;;4756,971147; 
374;Spain;Cabildo;;49,9;Planned;;5149,766499; 
375;Spain;CanArray;;48;Planned;;5205,567661; 
376;Spain;CanArray II;;132;Planned;;6053,231409; 
377;Spain;Canary Island Test Area;;310;Test site;;20234,40281; 
378;Spain;Canawind 1;;250;Planned;;8533,283903; 
379;Spain;Canawind 2;;250;Planned;;8207,455265; 
380;Spain;Cardon;;50;Planned;;11214,22594; 
381;Spain;Catwind;;1200;Planned;;20256,4717; 
382;Spain;Celta I;;495;Planned;;30242,69439; 
383;Spain;Celta II;;510;Planned;;35102,80538; 
384;Spain;Colombino;;49,9;Planned;;4623,878751; 
385;Spain;Creus;;510;Planned;;18611,49727; 
386;Spain;DemoSATH;1;2;Construction;;3765,704496; 
387;Spain;DUNAS;;50;Planned;;8376,031338; 
388;Spain;Elican;1;5;Production;2018;3211,174072; 
389;Spain;Floating Power Plant - PLOCAN;;8;Approved;;4643,189864; 
390;Spain;Flocan 5;5;25;Planned;;6224,221359; 
391;Spain;FLOTANT;;10;Planned;;54037,35598; 
392;Spain;FOWCA;;225;Planned;;9832,741347; 
393;Spain;Galwind;;1000;Planned;;7371,829206; 
394;Spain;Gamesa 5MW Test Turbine;1;4,5;Test site;2013;22,36593438; 
395;Spain;Gavina;;500;Planned;;16263,47388; 
396;Spain;GEROA;;45;Planned;;9344,529923; 
397;Spain;Gofio;;50;Planned;;6469,002336; 
398;Spain;Gran Canaria Este;;144;Planned;;8348,946905; 
399;Spain;Gran Canaria Offshore;;210;Planned;;14009,81806; 
400;Spain;Granadilla;;50;Planned;;1082,323589; 
401;Spain;Guanche;;50;Planned;;7332,08511; 
402;Spain;L’Emporda;;510;Planned;;18426,71379; 
403;Spain;Lanzarote Este;;50;Planned;;4146,672463; 
404;Spain;Mar de Agata;;300;Planned;;9514,412806; 
405;Spain;Marino Drago;;260;Planned;;8347,726317; 
406;Spain;Marino Maresia;;254;Planned;;9727,838334; 
407;Spain;Medfloat Pilot Parc;;50;Planned;;10028,18534; 
408;Spain;Mencey;;150;Planned;;6918,857716; 
409;Spain;Mojo;;50;Planned;;9653,714084; 
410;Spain;MPS demo - BiMEP;;2,5;Planned;;2730,413479; 
411;Spain;Multiplat 2;;10;Planned;;4643,189864; 
412;Spain;Musica 4;;;Planned;;4560,567976; 
413;Spain;Nao Victoria;;990;Planned;;7992,516706; 
414;Spain;Nautilus (ES);;2;Planned;;16461,40101; 
415;Spain;Nordes Phase 1;;525;Planned;;56960,28129; 
416;Spain;Nordes Phase 2;;675;Planned;;56960,28129; 
417;Spain;Ocean H2;;6;Planned;;37629,06633; 
418;Spain;Pejeverde;;225;Planned;;6000,550564; 
419;Spain;Pivot Buoy - PLOCAN;;0,22;Construction;;2796,178625; 
420;Spain;Plocan;5;50;Production;2017;3211,174072; 
421;Spain;PLOCAN hybrid floating;;2;Planned;;52946,79103; 
422;Spain;PLOCAN W2Power WIP10 Scale prototype;1;0,2;Dismantled;;2592,062956; 
423;Spain;Sahariano;;49,9;Planned;;4137,384509; 
424;Spain;Salinas I;;49,9;Planned;;9791,659921; 
425;Spain;San Augustin I;;49,9;Planned;;9420,232152; 
426;Spain;San Borondón;;238;Planned;;5579,290492; 
427;Spain;San Brandan;;490;Planned;;21519,80191; 
428;Spain;San Cibrao;;490;Planned;;20072,03874; 
429;Spain;Talasa;;50;Planned;;7332,08511; 
430;Spain;Tarahal;;225;Planned;;12448,62749; 
431;Spain;Timanfaya;;50;Planned;;2739,011945; 
432;Spain;Tramuntana Phase 1;;450;Planned;;15165,27781; 
433;Spain;Tramuntana Phase 2;;600;Planned;;16706,10099; 
434;Spain;Ventus Offshore;;600;Planned;;6848,22643; 
435;Spain;Volanteiro;;510;Planned;;32564,32763; 
436;Spain;WHEEL;;6;Planned;;11896,67207; 
437;Sweden;Anemone;;;Planned;;16577,95363; 
438;Sweden;Arkona Vindkraftpark;;1200;Planned;;31342,54741; 
439;Sweden;Aurora Offshore;;5500;Planned;;1756,814155; 
440;Sweden;Baltic Offshore Alpha;;1960;Planned;;44955,82982; 
441;Sweden;Baltic Offshore Beta;;3340;Planned;;34618,5021; 
442;Sweden;Baltic Offshore Delta;;5000;Planned;;49176,07162; 
443;Sweden;Baltic Offshore Epsilon;;3000;Planned;;43588,70163; 
444;Sweden;Blekinge Offshore AB;;1000;Planned;;8193,530806; 
445;Sweden;Bockstigen Offshore;5;2,75;Production;1998;2355,566195; 
446;Sweden;Dyning;;2000;Planned;;42149,62178; 
447;Sweden;Erik Segersäll Part 1;;2000;Planned;;48768,25999; 
448;Sweden;Erik Segersäll Part 2;;2000;Planned;;48768,25999; 
449;Sweden;Erik Segersäll Part 3;;2000;Planned;;48768,25999; 
450;Sweden;Eystrasalt;;4000;Planned;;70957,34128; 
451;Sweden;Fyrskeppet;;2000;Planned;;63187,18728; 
452;Sweden;Galatea-Galene;;1250;Planned;;23454,8007; 
453;Sweden;Gotland;;1500;Planned;;21925,46733; 
454;Sweden;Gretas Klackar;;;Planned;;13678,31724; 
455;Sweden;Gretas Klackar II;;;Planned;;13678,31724; 
456;Sweden;Heimdall;;2400;Planned;;29116,82604; 
457;Sweden;Herkules I;;1000;Planned;;79295,74089; 
458;Sweden;Herkules II;;1750;Planned;;63388,35454; 
459;Sweden;Karehamn;16;48;Production;2013;5343,596212; 
460;Sweden;Kattegatt Syd;;1200;Planned;;22000,3367; 
461;Sweden;Kriegers Flak II;128;640;Approved;;32450,02493; 
462;Sweden;Kultje;;2150;Planned;;30270,073; 
463;Sweden;Langgrund;;;Planned;;5268,066397; 
464;Sweden;Langgrund II;;;Planned;;8452,403247; 
465;Sweden;Lillgrund;15;34,5;Production;2007;7813,543454; 
466;Sweden;Lillgrund;21;48,3;Production;2007;7813,543454; 
467;Sweden;Lillgrund;12;27,6;Production;2007;7813,543454; 
468;Sweden;Mareld;;2300;Planned;;41519,33699; 
469;Sweden;Najaderna;;1000;Planned;;25022,45102; 
470;Sweden;Neptune;;2000;Planned;;16560,90464; 
471;Sweden;Njord;;;Planned;;1756,814155; 
472;Sweden;Nogersund;1;0,22;Dismantled;1990;269,1342877;2008
473;Sweden;Norra Klasgrunden;;;Planned;;2976,365199; 
474;Sweden;Olof Skötkonung;;1750;Planned;;29905,95843; 
475;Sweden;Polargrund;;1600;Planned;;18792,78371; 
476;Sweden;Poseidon Nord;;800;Planned;;28341,56953; 
477;Sweden;Poseidon Syd;;200;Planned;;23074,41712; 
478;Sweden;SeaTwirl 3MW;1;3;Dismantled;2011;3153,881745;2019
479;Sweden;Sjollengrundet;;300;Planned;;4773,589774; 
480;Sweden;Skane;;1500;Planned;;34108,3702; 
481;Sweden;Skidbladner;;2000;Planned;;38338,69639; 
482;Sweden;Södra Klasgrunden;;;Planned;;3699,636009; 
483;Sweden;Södra Victoria;;2000;Planned;;50066,5999; 
484;Sweden;Stenkalles grund;;100;Approved;;108448,7926; 
485;Sweden;Storgrundet;;1020;Planned;;9687,378715; 
486;Sweden;Sydkustens Vind;;500;Planned;;10537,19487; 
487;Sweden;Sylen;261;5000;Planned;;59167,41648; 
488;Sweden;Triton;;;Planned;;20011,89629; 
489;Sweden;Utgrunden I;7;10,5;Dismantled;2000;7765,087598;2018
490;Sweden;Utposten II;;;Planned;;10856,71597; 
491;Sweden;Vänern;7;21;Production;2009;113427,7349; 
492;Sweden;Vänern;3;9;Production;2009;113427,7349; 
493;Sweden;Västvind;;1000;Planned;;19395,20211; 
494;Sweden;Vidar;;1400;Planned;;31072,16277; 
495;Sweden;Yttre Stengrund 1;1;2;Dismantled;2001;3246,738742;2015
496;Sweden;Yttre Stengrund 2-3-4;3;6;Dismantled;2001;3246,738742;2015
497;Sweden;Yttre Stengrund 5;1;2;Dismantled;2001;3246,738742;2015
498;United Kingdom;Aspen;;1500;Planned;;62514,20181; 
499;United Kingdom;Aurora (GB);;1000;Planned;;26589,32575; 
500;United Kingdom;Avalon;;1500;Planned;;107727,6059; 
501;United Kingdom;Beatrice Demonstration;2;10;Dismantled;2007;25483,24526;2016
502;United Kingdom;Beech North;;1500;Planned;;143381,4843; 
503;United Kingdom;Beech South;;1500;Planned;;211714,8314; 
504;United Kingdom;Blyth Offshore;5;41,5;Production;2017;8416,184226; 
505;United Kingdom;Blyth Offshore - 3A-4;10;58,4;Approved;;9522,396471; 
506;United Kingdom;Celtic Deep Phase 1;;98;Planned;;24513,94506; 
507;United Kingdom;Celtic Deep Phase 2;;300;Planned;;20474,56415; 
508;United Kingdom;Celtic Sea;;400;Planned;;24148,22122; 
509;United Kingdom;Celtic Sea RWE;;400;Planned;;7131,382152; 
510;United Kingdom;Celtic Sea RWE - Phase 2;;1000;Planned;;7006,097501; 
511;United Kingdom;Cenos;;1500;Planned;;136577,1972; 
512;United Kingdom;Central North Sea Electrification;;250;Planned;;228547,9255; 
513;United Kingdom;Dogger Bank D;;1320;Planned;;221542,2435; 
514;United Kingdom;Dolphyn (commercial);;300;Planned;;24726,4026; 
515;United Kingdom;Dolphyn (full scale);;2000;Planned;;23149,11574; 
516;United Kingdom;Dolphyn (precommercial);;10;Planned;;16774,37424; 
517;United Kingdom;Draig Y Môr;;100;Planned;;11892,96284; 
518;United Kingdom;Dylan;;300;Planned;;24726,4026; 
519;United Kingdom;Dylan Extension;;1000;Planned;;76186,69301; 
520;United Kingdom;East Anglia Two;;900;Approved;;51624,27678; 
521;United Kingdom;EOWDC;9;75,6;Production;2018;3440,148274; 
522;United Kingdom;EOWDC;2;17,6;Production;2018;3440,148274; 
523;United Kingdom;Erebus (Commercial);;600;Planned;;41129,02832; 
524;United Kingdom;Fife Energy Park;1;7;Production;2014;380,3292051; 
525;United Kingdom;Forthwind Offshore Wind Demonstration Project - 1;2;12;Planned;;1994,279213; 
526;United Kingdom;Forthwind Offshore Wind Demonstration Project - 2;7;53;Planned;;3147,548098; 
527;United Kingdom;Greater Gabbard 1;80;288;Production;2012;44503,99322; 
528;United Kingdom;Greater Gabbard 2;60;216;Production;2012;44503,99322; 
529;United Kingdom;Greater Gabbard Extension;;504;Planned;;44503,99322; 
530;United Kingdom;Green Volt;;480;Planned;;76972,36982; 
531;United Kingdom;Gunfleet Sands 3 Demonstration;2;12;Production;2013;9315,445232; 
532;United Kingdom;Gwynt Glas;;1000;Planned;;64339,14558; 
533;United Kingdom;Hornsea Project One - Heron Wind;87;609;Production;2020;112580,2234; 
534;United Kingdom;Hornsea Project Two - Breesea and Optimus Wind;165;1386;Production;2022;99070,46678; 
535;United Kingdom;Kentish Flats 2;15;49,5;Production;2015;8722,301683; 
536;United Kingdom;Kincardine Offshore Windfarm Part 1;1;2;Production;2021;16069,68369; 
537;United Kingdom;Kincardine Offshore Windfarm Part 2;5;47,5;Production;2021;16418,74297; 
538;United Kingdom;Llyr 1;;100;Planned;;41039,12644; 
539;United Kingdom;Llyr 2;;100;Planned;;34555,94393; 
540;United Kingdom;Llywelyn;;300;Planned;;74172,56346; 
541;United Kingdom;Merlin;;300;Planned;;19856,37749; 
542;United Kingdom;Merlin 2;;1500;Planned;;19294,93801; 
543;United Kingdom;Morwind;;300;Planned;;20544,68851; 
544;United Kingdom;Myrddin;;1000;Planned;;111617,4026; 
545;United Kingdom;Neos;;25;Planned;;208004,4262; 
546;United Kingdom;Nomadic Offshore Wind;;400;Planned;;10269,30577; 
547;United Kingdom;Nomadic Offshore Wind INTOG;;100;Planned;;83494,8581; 
548;United Kingdom;Norfolk Vanguard;225;1800;Approved;;67436,61348; 
549;United Kingdom;North Channel Wind 1;;300;Planned;;10570,33304; 
550;United Kingdom;North Channel Wind 2;;100;Planned;;12367,91921; 
551;United Kingdom;Northland Power N2;;1500;Planned;;32824,15344; 
552;United Kingdom;Northland Power N4;;840;Planned;;9659,710528; 
553;United Kingdom;Olympic Wind (GB);;1300;Planned;;2638,989498; 
554;United Kingdom;Orcadian Microgrid;;105;Planned;;94125,83688; 
555;United Kingdom;Ossian;;3600;Planned;;81610,77091; 
556;United Kingdom;Pembrokeshire Demonstration Zone;;180;Planned;;17523,23115; 
557;United Kingdom;Pentland;;100;Approved;;9009,095726; 
558;United Kingdom;Petroc;;300;Planned;;53405,14859; 
559;United Kingdom;Race Bank;45;283,5;Production;2018;32695,29597; 
560;United Kingdom;Race Bank Extension;;573;Planned;;32695,29597; 
561;United Kingdom;Robin Rigg;30;90;Production;2010;10475,48206; 
562;United Kingdom;Robin Rigg;28;84;Production;2010;10475,48206; 
563;United Kingdom;Salamander;;200;Planned;;43137,60052; 
564;United Kingdom;Seagreen;114;1075;Construction;;36888,66336; 
565;United Kingdom;SENSEWind Demonstrator;;2;Planned;;2899,168242; 
566;United Kingdom;Shearwater One;;3000;Planned;;24266,71724; 
567;United Kingdom;Shetland NE1 ESB;;500;Planned;;38878,26576; 
568;United Kingdom;Triton Knoll Wind Farm Part 1;30;285;Production;2022;40821,09308; 
569;United Kingdom;Triton Knoll Wind Farm Part 2;30;285;Production;2022;40821,09308; 
570;United Kingdom;Triton Knoll Wind Farm Part 3;30;285;Production;2022;40821,09308; 
571;United Kingdom;Trivane Demonstrator;;1;Planned;;2287,98316; 
572;United Kingdom;Valorous Erebus (precommercial);;300;Planned;;47318,6796; 
573;United Kingdom;Walney Phase 1;51;183,6;Production;2011;26837,11095; 
574;United Kingdom;Walney Phase 2;51;183,6;Production;2012;22145,10364; 
575;United Kingdom;Walney Extension;47;329;Production;2018;29167,66707; 
576;United Kingdom;Walney Extension;40;330;Production;2018;29167,66707; 
577;United Kingdom;Whirlwind Offshore;;300;Planned;;144466,2003; 
578;United Kingdom;Whitecross;;100;Planned;;31697,64223; 
579;Estonia;Saare West;;1000;Planned;;36846,35368; 
580;Finland;Röyttä III;14;70;Planned;;1145,286066; 
581;Greece;DWI Peloponese;;86,4;Planned;;8669,292683; 
582;Italy;Avventura;;228;Planned;;44012,73675; 
583;Italy;BRN Brindisi;;504;Planned;;25025,64988; 
584;Italy;Crotone;;495;Planned;;66091,51578; 
585;Italy;Hope;;600;Planned;;22641,57163; 
586;Italy;Linosa;;1020;Planned;;23597,3379; 
587;Italy;Sea Wind Italia;;292;Planned;;21813,08611; 
588;Italy;Tavole;;555;Planned;;25216,52152; 
589;Italy;Torres;;480;Planned;;38609,67518; 
590;Portugal;WindFloat Atlantic 2;30;125;Planned;;22863,79357; 
591;United Kingdom;EMEC test site Phase 1;;7;Test site;;2836,646703; 
592;United Kingdom;EMEC test site Phase 2;;230;Test site;;2836,646703; 
593;United Kingdom;EMEC test site Phase 3;;230;Test site;;2836,646703; 
594;Germany;Global Tech II;;486;Planned;;81265,81487; 
595;United Kingdom;Floating Energy Allyance NE8;;960;Planned;;91724,39643; 
596;United Kingdom;SSE Renewables-Marubeni-CIP;;2610;Planned;;111841,6574; 
